Pack_ID,config_string
10009819-SX,(BLK-TW: 7-O/S)(GR-TW: 5-O/S)
10009819-YX,(BLK-TW: 7-O/S)(GR-TW: 5-O/S)
10009920-SX,(BLK: 7-O/S)(CH: 5-O/S)
10009920-YX,(BLK: 7-O/S)(CH: 5-O/S)
10081446-B1,(YE: 6-L)(YE: 3-M)(YE: 3-XL)
10081446-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
10083396-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
10083397-B2,(GR: 6-L)(GR: 3-M)(GR: 3-XL)
10083397-S2,(GR: 6-L)(GR: 3-M)(GR: 3-XL)
10098066-RX,(BLK: 8-O/S)(NA-GR: 4-O/S)
10098066-SX,(BLK: 8-O/S)(NA-GR: 4-O/S)
10098156-N1,(BLK: 12-O/S)
10098156-S1,(BLK: 12-O/S)
10099246-QX,(BLK: 7-O/S)(BLK-GR-TW: 3-O/S)(BLK-TW: 2-O/S)
10099246-SX,(BLK: 7-O/S)(BLK-GR-TW: 3-O/S)(BLK-TW: 2-O/S)
20003425-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
20003425-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
20003523-B1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
20003523-B2,(BLK-GR: 6-L)(BLK-GR: 3-M)(BLK-GR: 3-XL)
20003523-B3,(BLK-RE: 6-L)(BLK-RE: 3-M)(BLK-RE: 3-XL)
20003523-S1,(BLK: 6-L)(BLK: 3-M)(BLK: 3-XL)
20003523-S2,(BLK-GR: 6-L)(BLK-GR: 3-M)(BLK-GR: 3-XL)
20003523-S3,(BLK-RE: 6-L)(BLK-RE: 3-M)(BLK-RE: 3-XL)
2002417C-A1,(BLK: 5-L)(BLK: 4-M)(BLK: 3-XL)
2002417C-S1,(BLK: 5-L)(BLK: 4-M)(BLK: 3-XL)
